
NOTICE: Existing SQLite export found: report2.sqlite
        It is assumed file was previously exported from: report2.nsys-rep
        Consider using --force-export=true if needed.

Processing [report2.sqlite] with [/usr/local/cuda-12.9/NsightSystems-cli-2025.3.1/target-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)    Max (ns)   StdDev (ns)   Style                                Range                             
 --------  ---------------  ---------  -----------  -----------  ---------  ----------  -----------  -------  ---------------------------------------------------------------
     42.6       1641726819          8  205215852.4   29048351.5   24114048  1346796451  462552624.2  PushPop  TensorRT-LLM:_forward_step                                     
     21.6        832926056          8  104115757.0      85916.0      48582   476502391  194848085.1  PushPop  TensorRT-LLM:_fetch_and_activate_new_requests                  
     21.6        832598235          8  104074779.4      74804.5      42336   476492344  194833454.4  PushPop  TensorRT-LLM:_fetch_new_requests                               
      6.0        231892138          6   38648689.7     484982.0     386177   229573941   93533919.4  PushPop  TensorRT-LLM:_sample_async                                     
      3.3        127301927          1  127301927.0  127301927.0  127301927   127301927          0.0  PushPop  TensorRT-LLM:[Executor] _forward_step 3: 0 ctx reqs, 5 gen reqs
      1.0         37194380          1   37194380.0   37194380.0   37194380    37194380          0.0  PushPop  TensorRT-LLM:[Executor] _forward_step 5: 1 ctx reqs, 0 gen reqs
      0.9         33456494          1   33456494.0   33456494.0   33456494    33456494          0.0  PushPop  TensorRT-LLM:[Executor] _forward_step 2: 5 ctx reqs, 0 gen reqs
      0.7         28446689          1   28446689.0   28446689.0   28446689    28446689          0.0  PushPop  TensorRT-LLM:[Executor] _forward_step 6: 0 ctx reqs, 1 gen reqs
      0.7         25876162          1   25876162.0   25876162.0   25876162    25876162          0.0  PushPop  TensorRT-LLM:[Executor] _forward_step 8: 0 ctx reqs, 1 gen reqs
      0.7         25336105          1   25336105.0   25336105.0   25336105    25336105          0.0  PushPop  TensorRT-LLM:[Executor] _forward_step 7: 0 ctx reqs, 1 gen reqs
      0.5         19016457          8    2377057.1    1743282.0     834991     4486713    1528802.9  PushPop  TensorRT-LLM:_prepare_inputs                                   
      0.2          6983029          8     872878.6      43454.5      32107     6688818    2350000.3  PushPop  CCCL:cub::DeviceScan::InclusiveScan                            
      0.1          2196828          4     549207.0     159433.0      97476     1780486     822692.7  PushPop  TensorRT-LLM:_handle_responses                                 
      0.1          1976773          8     247096.6       3144.0       1986     1572148     551941.5  PushPop  TensorRT-LLM:_merge_requests                                   
      0.0          1449602          6     241600.3      68586.0      54340      887882     330837.8  PushPop  TensorRT-LLM:prepare_resources                                 
      0.0           729008          6     121501.3      51844.0      35217      414015     148338.3  PushPop  TensorRT-LLM:_schedule                                         
      0.0           557058          4     139264.5     125470.5      85817      220300      57180.1  PushPop  TensorRT-LLM:_update_requests                                  
      0.0           233895          4      58473.8      49618.0      32930      101729      31002.2  PushPop  TensorRT-LLM:_enqueue_responses                                
      0.0            92409          6      15401.5      12347.5       4490       38154      13284.7  PushPop  TensorRT-LLM:_update_request_states                            
      0.0            76974          4      19243.5      18780.0       7292       32122      10784.1  PushPop  TensorRT-LLM:update_resources                                  
      0.0            57542          6       9590.3       8874.5       7067       14863       3001.8  PushPop  TensorRT-LLM:handle_logits                                     
      0.0            14052          4       3513.0       3695.0       1926        4736       1419.5  PushPop  TensorRT-LLM:_handle_canceled_requests                         
      0.0            13286          6       2214.3       1835.0       1196        3686       1097.4  PushPop  TensorRT-LLM:_pad_attention_dp_dummy_request                   

Processing [report2.sqlite] with [/usr/local/cuda-12.9/NsightSystems-cli-2025.3.1/target-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)    Min (ns)   Max (ns)    StdDev (ns)            Name         
Processing [report2.sqlite] with [/usr/local/cuda-12.9/NsightSystems-cli-2025.3.1/target-linux-x64/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: report2.sqlite does not contain DX12 GPU debug markers.

Processing [report2.sqlite] with [/usr/local/cuda-12.9/NsightSystems-cli-2025.3.1/target-linux-x64/reports/dx12_pix_sum.py]... 
SKIPPED: report2.sqlite does not contain DX12 CPU debug markers.

Processing [report2.sqlite] with [/usr/local/cuda-12.9/NsightSystems-cli-2025.3.1/target-linux-x64/reports/wddm_queue_sum.py]... 
SKIPPED: report2.sqlite does not contain WDDM context data.

Processing [report2.sqlite] with [/usr/local/cuda-12.9/NsightSystems-cli-2025.3.1/target-linux-x64/reports/um_sum.py]... 
SKIPPED: report2.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [report2.sqlite] with [/usr/local/cuda-12.9/NsightSystems-cli-2025.3.1/target-linux-x64/reports/um_total_sum.py]... 
SKIPPED: report2.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [report2.sqlite] with [/usr/local/cuda-12.9/NsightSystems-cli-2025.3.1/target-linux-x64/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: report2.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [report2.sqlite] with [/usr/local/cuda-12.9/NsightSystems-cli-2025.3.1/target-linux-x64/reports/openacc_sum.py]... 
SKIPPED: report2.sqlite does not contain OpenACC event data.

Processing [report2.sqlite] with [/usr/local/cuda-12.9/NsightSystems-cli-2025.3.1/target-linux-x64/reports/syscall_sum.py]... 
SKIPPED: report2.sqlite does not contain syscall data.

